X,Y,id,
-117.253156071026,32.9641157348645,0
-117.060213480683,32.5644167679095,1
-117.090410035643,32.6266349962562,2
-117.093551159239,32.6412810992164,3
-117.173803396783,32.8289209827185,4
-117.068780588569,32.5907807210846,5
-117.196997185596,32.7645878162725,6
-117.049328073659,32.7296190647091,7
-117.082453642258,32.5617217939037,8
-117.242872890159,32.8080195604381,9
-117.216363295228,32.7954522454965,10
-117.174911296448,32.7308013993769,11
-117.157752076649,32.9853237472653,12
-117.24327306073,32.8803612258623,13
-117.25379975027,32.8981729046344,14
-117.162887743842,32.8173814483264,15
-116.964539684418,33.084038062418,16
-117.012156547252,32.9243216622613,17
-116.980866475133,32.5731191840596,18
-117.098016669335,32.9422016084769,19
-117.148447104305,32.9463177327352,20
-117.041155886139,32.7184663471814,21
-116.956119856209,32.5614827416926,22
-117.250705682968,32.854147533508,23
-117.250025726763,32.8178373455194,24
-117.133853856278,32.7055835627504,25
-117.137541514759,32.8560830954863,26
-117.027867838368,32.8537012376613,27
-117.093916520563,32.6656317147296,28
-117.109759456228,32.6735353590357,29
-117.076187789176,32.6739298554534,30
-117.245949078199,32.8698599594546,31
-117.165217721262,32.7049443468321,32
-117.13720497882,33.0143039324308,33
-117.026148697667,32.85659128032,34
-117.06690620418,32.7405273280007,35
-117.156755519617,32.9311156530666,36
-117.12408686052,33.0103407589575,37
-117.185328766697,32.9570333994151,38
-117.162041201422,32.7209361925559,39
-117.092548001859,32.6275960457839,40
-117.064394769957,32.8196328774995,41
-117.020680743109,32.5903461119616,42
-117.107966538614,32.6407187101584,43
-117.045949889882,32.8660626479061,44
-117.246484096247,32.7725801386165,45
-117.08324615397,32.6920312346271,46
-116.948599950127,32.5538877452319,47
-117.107809064919,32.7572088278647,48
-117.148206381143,32.8777122434009,49
-117.164972276938,32.8384518754584,50
-117.16111914527,32.7138066491883,51
-117.002476341963,32.6646660463191,52
-117.06692943152,33.0366778623242,53
-117.093734089318,32.7157033533369,54
-117.016994347585,32.8713928508967,55
-117.066996580771,32.7786708264307,56
-117.232645335293,32.9051512964482,57
-117.125968439441,32.7628547207203,58
-117.035302530264,32.8180382618369,59
-117.154986823618,32.7553748164493,60
-117.132433239639,32.9989583201067,61
-117.035204109749,32.6416726583001,62
-117.140714897587,32.731867756838,63
-117.133938648978,32.735133227121,64
-117.072895800518,32.7207844310425,65
-117.13446995803,32.8823483252598,66
-117.106264045667,32.9431407299472,67
-117.051776733111,32.8616066919683,68
-117.114902968557,32.9549261402692,69
-117.07143986214,32.8531279907296,70
-117.055750206295,32.7087433413392,71
-117.173315733715,32.8407631100657,72
-117.101604189392,32.7874280902454,73
-117.085863349318,32.9507832582049,74
-117.214433566133,32.8602024785853,75
-117.007079672353,33.093199068952,76
-117.169254395413,32.8646542374679,77
-117.227422447014,32.8935751449893,78
-117.229221234605,32.8570462648322,79
